# label, type1, x1, y1, type2, x2, y2, ...
11_2_@’Jü_–kŠC“¹—·‹q“S“¹_—YM“à,0,673307.2,-4966413.0,1,673224.56,-4966415.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹_–âŠ¦•Ê,0,680344.0,-4966720.5,1,680404.0,-4966674.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹_–y‰„,0,665855.0,-4977614.5,1,665921.2,-4977578.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹_f“ì,0,678434.6,-4967578.0,1,678373.44,-4967578.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹_—YM“à,0,673307.2,-4966413.0,1,673224.56,-4966415.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹_–âŠ¦•Ê,0,680344.0,-4966720.5,1,680404.0,-4966674.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹_‰ºÀ,0,658884.06,-4979976.0,1,658919.8,-4979912.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹_‰ºÀ,0,658884.06,-4979976.0,1,658919.8,-4979912.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹_“ì‰ºÀ,0,659986.6,-4978789.0,1,660043.4,-4978740.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹_f“ì,0,678434.6,-4967578.0,1,678373.44,-4967578.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹_ˆÀ‹,0,669906.9,-4970506.0,1,669862.94,-4970566.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹_“ì–y‰„,0,669118.44,-4972206.5,1,669081.3,-4972267.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹_ã–y‰„,0,668713.56,-4974470.5,1,668761.1,-4974526.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹_“ì‰ºÀ,0,659986.6,-4978789.0,1,660043.4,-4978740.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹_“ì–y‰„,0,669118.44,-4972206.5,1,669081.3,-4972267.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹_ˆÀ‹,0,669906.9,-4970506.0,1,669862.94,-4970566.0
11_2_@’Jü_–kŠC“¹—·‹q“S“¹_–y‰„,0,665855.0,-4977614.5,1,665921.2,-4977578.5
11_2_@’Jü_–kŠC“¹—·‹q“S“¹_ã–y‰„,0,668713.56,-4974470.5,1,668761.1,-4974526.5
